Source,Target,Type,Id,Label,timeset,Weight
983,987,Undirected,9993,,,2
984,985,Undirected,9995,,,2
984,986,Undirected,9996,,,2
984,987,Undirected,9997,,,2
985,986,Undirected,10000,,,2
985,987,Undirected,10001,,,2
986,987,Undirected,10005,,,2
988,989,Undirected,10010,,,2
990,991,Undirected,10012,,,2
990,992,Undirected,10013,,,2
991,992,Undirected,10015,,,2
993,994,Undirected,10018,,,2
993,995,Undirected,10019,,,2
993,996,Undirected,10020,,,2
993,997,Undirected,10021,,,2
994,995,Undirected,10023,,,2
994,996,Undirected,10024,,,2
994,997,Undirected,10025,,,2
995,996,Undirected,10028,,,2
995,997,Undirected,10029,,,2
996,997,Undirected,10033,,,2
998,999,Undirected,10038,,,2
998,1000,Undirected,10039,,,2
999,1000,Undirected,10041,,,2
1001,1002,Undirected,10044,,,2
1003,1004,Undirected,10046,,,2
1003,1005,Undirected,10047,,,2
1004,1005,Undirected,10049,,,2
1006,1007,Undirected,10052,,,2
1006,1008,Undirected,10053,,,2
1006,1009,Undirected,10054,,,2
1006,1010,Undirected,10055,,,2
1007,1008,Undirected,10057,,,2
1007,1009,Undirected,10058,,,2
1007,1010,Undirected,10059,,,2
1008,1009,Undirected,10062,,,2
1008,1010,Undirected,10063,,,2
1009,1010,Undirected,10067,,,2
1011,1012,Undirected,10072,,,2
1011,1013,Undirected,10073,,,2
1012,1013,Undirected,10075,,,2
1014,1015,Undirected,10078,,,2
1014,1016,Undirected,10079,,,2
1014,1017,Undirected,10080,,,2
1014,1018,Undirected,10081,,,2
1015,1016,Undirected,10083,,,2
1015,1017,Undirected,10084,,,2
1015,1018,Undirected,10085,,,2
1016,1017,Undirected,10088,,,2
1016,1018,Undirected,10089,,,2
1017,1018,Undirected,10093,,,2
1019,1020,Undirected,10098,,,4
1019,1635,Undirected,10099,,,2
1020,1635,Undirected,10101,,,2
1021,1022,Undirected,10103,,,2
1023,1024,Undirected,10106,,,2
1023,1025,Undirected,10107,,,2
1024,1025,Undirected,10109,,,2
1026,1027,Undirected,10112,,,2
1026,1028,Undirected,10113,,,2
1027,1028,Undirected,10115,,,2
1029,1030,Undirected,10118,,,2
1029,1031,Undirected,10119,,,2
1030,1031,Undirected,10121,,,2
1032,1033,Undirected,10124,,,2
1032,1034,Undirected,10125,,,2
1032,1035,Undirected,10126,,,2
1033,1034,Undirected,10128,,,2
1033,1035,Undirected,10129,,,2
1034,1035,Undirected,10132,,,2
1036,1037,Undirected,10136,,,2
1038,1039,Undirected,10138,,,2
1038,1040,Undirected,10139,,,2
1038,1041,Undirected,10140,,,2
1038,1042,Undirected,10141,,,2
1039,1040,Undirected,10143,,,2
1039,1041,Undirected,10144,,,2
1039,1042,Undirected,10145,,,2
1040,1041,Undirected,10148,,,2
1040,1042,Undirected,10149,,,2
1041,1042,Undirected,10153,,,2
1043,1044,Undirected,10158,,,2
1043,1045,Undirected,10159,,,2
1043,1046,Undirected,10160,,,2
1043,1047,Undirected,10161,,,2
1044,1045,Undirected,10163,,,2
1044,1046,Undirected,10164,,,2
1044,1047,Undirected,10165,,,2
1045,1046,Undirected,10168,,,2
1045,1047,Undirected,10169,,,2
1046,1047,Undirected,10173,,,2
1046,1636,Undirected,10174,,,2
1046,1637,Undirected,10175,,,2
1046,1638,Undirected,10176,,,2
1048,1049,Undirected,10181,,,2
1048,1050,Undirected,10182,,,2
1048,1051,Undirected,10183,,,2
1049,1050,Undirected,10185,,,2
1049,1051,Undirected,10186,,,2
1050,1051,Undirected,10189,,,2
1052,1053,Undirected,10193,,,2
1052,1054,Undirected,10194,,,4
1052,1633,Undirected,10195,,,2
1052,1634,Undirected,10196,,,2
1053,1054,Undirected,10198,,,2
1054,1633,Undirected,10201,,,2
1054,1634,Undirected,10202,,,2
1055,1056,Undirected,10203,,,2
1055,1057,Undirected,10204,,,2
1055,1058,Undirected,10205,,,2
1055,1059,Undirected,10206,,,2
1056,1057,Undirected,10208,,,2
1056,1058,Undirected,10209,,,2
1056,1059,Undirected,10210,,,2
1057,1058,Undirected,10213,,,2
1057,1059,Undirected,10214,,,2
1058,1059,Undirected,10218,,,2
1059,1104,Undirected,10223,,,2
1059,1105,Undirected,10224,,,2
1059,1106,Undirected,10225,,,2
1059,1107,Undirected,10226,,,2
1060,1061,Undirected,10227,,,2
1060,1062,Undirected,10228,,,2
1060,1063,Undirected,10229,,,2
1060,1064,Undirected,10230,,,2
1061,1062,Undirected,10232,,,2
1061,1063,Undirected,10233,,,2
1061,1064,Undirected,10234,,,2
1062,1063,Undirected,10237,,,2
1062,1064,Undirected,10238,,,2
1063,1064,Undirected,10242,,,2
1065,1066,Undirected,10247,,,2
1065,1067,Undirected,10248,,,2
1066,1067,Undirected,10250,,,2
1067,1314,Undirected,10253,,,2
1067,1315,Undirected,10254,,,2
1067,1316,Undirected,10255,,,2
1067,1317,Undirected,10256,,,2
1068,1069,Undirected,10257,,,2
1068,1070,Undirected,10258,,,2
1069,1070,Undirected,10260,,,2
1070,1678,Undirected,10263,,,2
1070,1679,Undirected,10264,,,2
1070,1680,Undirected,10265,,,2
1070,1681,Undirected,10266,,,2
1071,1072,Undirected,10267,,,4
1073,1074,Undirected,10269,,,2
1073,1075,Undirected,10270,,,2
1074,1075,Undirected,10272,,,2
1076,1077,Undirected,10275,,,2
1078,1079,Undirected,10277,,,4
1078,1080,Undirected,10278,,,4
1079,1080,Undirected,10280,,,4
1081,1082,Undirected,10283,,,2
1083,1084,Undirected,10285,,,2
1083,1085,Undirected,10286,,,2
1084,1085,Undirected,10288,,,2
1086,1087,Undirected,10291,,,2
1088,1089,Undirected,10294,,,2
1088,1090,Undirected,10295,,,2
1088,1091,Undirected,10296,,,2
1089,1090,Undirected,10299,,,2
1089,1091,Undirected,10300,,,2
1090,1091,Undirected,10304,,,2
1092,1093,Undirected,10309,,,2
1094,1095,Undirected,10311,,,2
1094,1096,Undirected,10312,,,2
1094,1097,Undirected,10313,,,2
1094,1098,Undirected,10314,,,2
1095,1096,Undirected,10316,,,2
1095,1097,Undirected,10317,,,2
1095,1098,Undirected,10318,,,2
1096,1097,Undirected,10321,,,2
1096,1098,Undirected,10322,,,2
1097,1098,Undirected,10326,,,2
1099,1100,Undirected,10331,,,2
1099,1101,Undirected,10332,,,2
1099,1102,Undirected,10333,,,2
1099,1103,Undirected,10334,,,2
1100,1101,Undirected,10336,,,2
1100,1102,Undirected,10337,,,2
1100,1103,Undirected,10338,,,2
1101,1102,Undirected,10341,,,2
1101,1103,Undirected,10342,,,2
1102,1103,Undirected,10346,,,2
1104,1105,Undirected,10352,,,2
1104,1106,Undirected,10353,,,2
1104,1107,Undirected,10354,,,2
1105,1106,Undirected,10357,,,2
1105,1107,Undirected,10358,,,2
1106,1107,Undirected,10362,,,2
1108,1109,Undirected,10367,,,2
1108,1110,Undirected,10368,,,2
1108,1111,Undirected,10369,,,2
1108,1112,Undirected,10370,,,2
1109,1110,Undirected,10372,,,2
1109,1111,Undirected,10373,,,2
1109,1112,Undirected,10374,,,2
1110,1111,Undirected,10377,,,2
1110,1112,Undirected,10378,,,2
1111,1112,Undirected,10382,,,2
1113,1114,Undirected,10387,,,2
1113,1115,Undirected,10388,,,2
1113,1116,Undirected,10389,,,2
1113,1117,Undirected,10390,,,2
1114,1115,Undirected,10392,,,2
1114,1116,Undirected,10393,,,2
1114,1117,Undirected,10394,,,2
1115,1116,Undirected,10397,,,2
1115,1117,Undirected,10398,,,2
1116,1117,Undirected,10402,,,2
1118,1119,Undirected,10408,,,2
1120,1121,Undirected,10411,,,2
1120,1122,Undirected,10412,,,2
1121,1122,Undirected,10414,,,2
1123,1124,Undirected,10417,,,2
1123,1125,Undirected,10418,,,2
1123,1126,Undirected,10419,,,2
1123,1127,Undirected,10420,,,2
1124,1125,Undirected,10422,,,2
1124,1126,Undirected,10423,,,2
1124,1127,Undirected,10424,,,2
1125,1126,Undirected,10427,,,2
1125,1127,Undirected,10428,,,2
1126,1127,Undirected,10432,,,2
1128,1129,Undirected,10438,,,2
1128,1130,Undirected,10439,,,2
1129,1130,Undirected,10442,,,2
1131,1132,Undirected,10446,,,2
1131,1133,Undirected,10447,,,2
1131,1134,Undirected,10448,,,2
1132,1133,Undirected,10450,,,2
1132,1134,Undirected,10451,,,2
1133,1134,Undirected,10454,,,2
1135,1136,Undirected,10458,,,2
1135,1137,Undirected,10459,,,2
1135,1138,Undirected,10460,,,2
1135,1139,Undirected,10461,,,2
1136,1137,Undirected,10463,,,2
1136,1138,Undirected,10464,,,2
1136,1139,Undirected,10465,,,2
1137,1138,Undirected,10468,,,2
1137,1139,Undirected,10469,,,2
1138,1139,Undirected,10473,,,2
1140,1141,Undirected,10479,,,2
1140,1142,Undirected,10480,,,2
1140,1143,Undirected,10481,,,2
1141,1142,Undirected,10484,,,2
1141,1143,Undirected,10485,,,2
1142,1143,Undirected,10489,,,2
1142,1726,Undirected,10490,,,2
1142,1727,Undirected,10491,,,2
1142,1728,Undirected,10492,,,2
1144,1145,Undirected,10497,,,2
1144,1146,Undirected,10498,,,2
1145,1146,Undirected,10500,,,2
1147,1148,Undirected,10503,,,2
1147,1149,Undirected,10504,,,2
1148,1149,Undirected,10506,,,2
1150,1151,Undirected,10509,,,2
1150,1152,Undirected,10510,,,2
1150,1153,Undirected,10511,,,2
1151,1152,Undirected,10513,,,2
1151,1153,Undirected,10514,,,2
1152,1153,Undirected,10517,,,2
1154,1155,Undirected,10521,,,2
1154,1156,Undirected,10522,,,2
1154,1157,Undirected,10523,,,2
1154,1158,Undirected,10524,,,2
1155,1156,Undirected,10526,,,2
1155,1157,Undirected,10527,,,2
1155,1158,Undirected,10528,,,2
1156,1157,Undirected,10531,,,2
1156,1158,Undirected,10532,,,2
1157,1158,Undirected,10536,,,2
1159,1160,Undirected,10541,,,2
1159,1161,Undirected,10542,,,2
1160,1161,Undirected,10544,,,2
1162,1163,Undirected,10547,,,2
1162,1164,Undirected,10548,,,2
1162,1165,Undirected,10549,,,2
1162,1166,Undirected,10550,,,2
1163,1164,Undirected,10552,,,2
1163,1165,Undirected,10553,,,2
1163,1166,Undirected,10554,,,2
1164,1165,Undirected,10557,,,2
1164,1166,Undirected,10558,,,2
1165,1166,Undirected,10562,,,2
1167,1168,Undirected,10567,,,2
1167,1169,Undirected,10568,,,2
1167,1170,Undirected,10569,,,2
1167,1171,Undirected,10570,,,2
1168,1169,Undirected,10572,,,2
1168,1170,Undirected,10573,,,2
1168,1171,Undirected,10574,,,2
1169,1170,Undirected,10577,,,2
1169,1171,Undirected,10578,,,2
1170,1171,Undirected,10582,,,2
1172,1173,Undirected,10587,,,2
1174,1175,Undirected,10589,,,2
1174,1176,Undirected,10590,,,2
1174,1177,Undirected,10591,,,2
1174,1178,Undirected,10592,,,2
1175,1176,Undirected,10594,,,2
1175,1177,Undirected,10595,,,2
1175,1178,Undirected,10596,,,2
1176,1177,Undirected,10599,,,2
1176,1178,Undirected,10600,,,2
1177,1178,Undirected,10604,,,2
1179,1180,Undirected,10609,,,2
1179,1181,Undirected,10610,,,2
1180,1181,Undirected,10612,,,2
1182,1183,Undirected,10615,,,4
1182,1184,Undirected,10616,,,2
1182,1185,Undirected,10617,,,4
1182,1554,Undirected,10618,,,2
1183,1184,Undirected,10620,,,2
1183,1185,Undirected,10621,,,4
1183,1554,Undirected,10622,,,2
1184,1185,Undirected,10625,,,2
1185,1554,Undirected,10629,,,2
1186,1187,Undirected,10632,,,2
1186,1188,Undirected,10633,,,2
1187,1188,Undirected,10637,,,2
1189,1190,Undirected,10642,,,2
1189,1191,Undirected,10643,,,2
1190,1191,Undirected,10645,,,2
1191,1285,Undirected,10649,,,2
1191,1286,Undirected,10650,,,2
1192,1193,Undirected,10651,,,2
1192,1194,Undirected,10652,,,2
1193,1194,Undirected,10654,,,2
1195,1196,Undirected,10657,,,2
1197,1198,Undirected,10659,,,2
1197,1199,Undirected,10660,,,2
1197,1200,Undirected,10661,,,2
1197,1201,Undirected,10662,,,2
1198,1199,Undirected,10664,,,2
1198,1200,Undirected,10665,,,2
1198,1201,Undirected,10666,,,2
1199,1200,Undirected,10669,,,2
1199,1201,Undirected,10670,,,2
1200,1201,Undirected,10674,,,2
1202,1203,Undirected,10679,,,2
1202,1204,Undirected,10680,,,2
1202,1205,Undirected,10681,,,2
1203,1204,Undirected,10683,,,2
1203,1205,Undirected,10684,,,2
1204,1205,Undirected,10687,,,2
1206,1207,Undirected,10692,,,2
1206,1208,Undirected,10693,,,2
1206,1209,Undirected,10694,,,2
1207,1208,Undirected,10697,,,2
1207,1209,Undirected,10698,,,2
1208,1209,Undirected,10702,,,2
1210,1211,Undirected,10707,,,2
1210,1212,Undirected,10708,,,2
1211,1212,Undirected,10710,,,2
1211,1905,Undirected,10711,,,2
1211,1906,Undirected,10712,,,2
1211,1907,Undirected,10713,,,2
1211,1908,Undirected,10714,,,2
1213,1214,Undirected,10717,,,2
1213,1215,Undirected,10718,,,2
1213,1216,Undirected,10719,,,2
1213,1217,Undirected,10720,,,2
1214,1215,Undirected,10722,,,2
1214,1216,Undirected,10723,,,2
1214,1217,Undirected,10724,,,2
1215,1216,Undirected,10727,,,2
1215,1217,Undirected,10728,,,2
1216,1217,Undirected,10732,,,2
1218,1219,Undirected,10737,,,2
1218,1220,Undirected,10738,,,2
1219,1220,Undirected,10740,,,2
1221,1222,Undirected,10743,,,2
1221,1223,Undirected,10744,,,2
1222,1223,Undirected,10746,,,4
1222,1312,Undirected,10747,,,2
1222,1313,Undirected,10748,,,2
1223,1312,Undirected,10751,,,2
1223,1313,Undirected,10752,,,2
1224,1225,Undirected,10753,,,2
1224,1226,Undirected,10754,,,2
1224,1227,Undirected,10755,,,2
1224,1228,Undirected,10756,,,2
1225,1226,Undirected,10758,,,2
1225,1227,Undirected,10759,,,2
1225,1228,Undirected,10760,,,2
1226,1227,Undirected,10763,,,2
1226,1228,Undirected,10764,,,2
1227,1228,Undirected,10768,,,2
1229,1230,Undirected,10773,,,2
1229,1231,Undirected,10774,,,2
1229,1232,Undirected,10775,,,2
1229,1233,Undirected,10776,,,2
1230,1231,Undirected,10778,,,2
1230,1232,Undirected,10779,,,2
1230,1233,Undirected,10780,,,2
1231,1232,Undirected,10783,,,2
1231,1233,Undirected,10784,,,2
1232,1233,Undirected,10788,,,2
1234,1235,Undirected,10793,,,2
1234,1236,Undirected,10794,,,2
1234,1237,Undirected,10795,,,2
1234,1238,Undirected,10796,,,2
1235,1236,Undirected,10798,,,2
1235,1237,Undirected,10799,,,2
1235,1238,Undirected,10800,,,2
1236,1237,Undirected,10803,,,2
1236,1238,Undirected,10804,,,2
1237,1238,Undirected,10808,,,2
1239,1240,Undirected,10813,,,2
1239,1241,Undirected,10814,,,2
1239,1242,Undirected,10815,,,2
1239,1243,Undirected,10816,,,2
1240,1241,Undirected,10818,,,2
1240,1242,Undirected,10819,,,2
1240,1243,Undirected,10820,,,2
1241,1242,Undirected,10823,,,2
1241,1243,Undirected,10824,,,2
1242,1243,Undirected,10828,,,2
1244,1245,Undirected,10833,,,2
1244,1246,Undirected,10834,,,2
1244,1247,Undirected,10835,,,2
1245,1246,Undirected,10837,,,2
1245,1247,Undirected,10838,,,2
1246,1247,Undirected,10841,,,2
1248,1249,Undirected,10845,,,2
1248,1250,Undirected,10846,,,2
1249,1250,Undirected,10848,,,2
1251,1252,Undirected,10851,,,2
1251,1253,Undirected,10852,,,2
1251,1254,Undirected,10853,,,2
1251,1255,Undirected,10854,,,2
1252,1253,Undirected,10856,,,2
1252,1254,Undirected,10857,,,2
1252,1255,Undirected,10858,,,2
1252,1487,Undirected,10859,,,2
1253,1254,Undirected,10862,,,2
1253,1255,Undirected,10863,,,2
1254,1255,Undirected,10867,,,2
1256,1257,Undirected,10872,,,2
1256,1258,Undirected,10873,,,2
1256,1259,Undirected,10874,,,2
1257,1258,Undirected,10876,,,2
1257,1259,Undirected,10877,,,2
1258,1259,Undirected,10880,,,2
1259,1898,Undirected,10884,,,2
1259,1899,Undirected,10885,,,2
1259,1900,Undirected,10886,,,2
1259,1901,Undirected,10887,,,2
1260,1261,Undirected,10888,,,2
1260,1262,Undirected,10889,,,2
1260,1263,Undirected,10890,,,2
1260,1264,Undirected,10891,,,2
1261,1262,Undirected,10893,,,2
1261,1263,Undirected,10894,,,2
1261,1264,Undirected,10895,,,2
1262,1263,Undirected,10898,,,2
1262,1264,Undirected,10899,,,2
1263,1264,Undirected,10903,,,2
1265,1266,Undirected,10908,,,2
1267,1268,Undirected,10910,,,2
1267,1269,Undirected,10911,,,2
1267,1270,Undirected,10912,,,2
1268,1269,Undirected,10914,,,2
1268,1270,Undirected,10915,,,2
1269,1270,Undirected,10918,,,2
1271,1272,Undirected,10922,,,2
1273,1274,Undirected,10924,,,2
1273,1275,Undirected,10925,,,2
1273,1276,Undirected,10926,,,2
1274,1275,Undirected,10928,,,2
1274,1276,Undirected,10929,,,2
1275,1276,Undirected,10932,,,2
1277,1278,Undirected,10936,,,2
1277,1279,Undirected,10937,,,2
1278,1279,Undirected,10939,,,2
1280,1281,Undirected,10942,,,2
1280,1282,Undirected,10943,,,2
1280,1283,Undirected,10944,,,2
1280,1284,Undirected,10945,,,2
1281,1282,Undirected,10947,,,2
1281,1283,Undirected,10948,,,2
1281,1284,Undirected,10949,,,2
1282,1283,Undirected,10952,,,2
1282,1284,Undirected,10953,,,2
1283,1284,Undirected,10957,,,2
1285,1286,Undirected,10964,,,2
1287,1288,Undirected,10968,,,2
1287,1289,Undirected,10969,,,2
1287,1290,Undirected,10970,,,2
1287,1291,Undirected,10971,,,2
1288,1289,Undirected,10973,,,2
1288,1290,Undirected,10974,,,2
1288,1291,Undirected,10975,,,2
1289,1290,Undirected,10978,,,2
1289,1291,Undirected,10979,,,2
1290,1291,Undirected,10983,,,2
1292,1293,Undirected,10988,,,2
1292,1294,Undirected,10989,,,2
1293,1294,Undirected,10991,,,2
1293,1884,Undirected,10992,,,2
1293,1885,Undirected,10993,,,2
1293,1886,Undirected,10994,,,2
1293,1887,Undirected,10995,,,2
1295,1296,Undirected,10998,,,2
1295,1297,Undirected,10999,,,2
1296,1297,Undirected,11001,,,2
1299,1300,Undirected,11007,,,2
1299,1301,Undirected,11008,,,2
1300,1301,Undirected,11010,,,2
1302,1303,Undirected,11013,,,2
1302,1304,Undirected,11014,,,2
1302,1305,Undirected,11015,,,2
1302,1306,Undirected,11016,,,2
1303,1304,Undirected,11018,,,2
1303,1305,Undirected,11019,,,2
1303,1306,Undirected,11020,,,2
1304,1305,Undirected,11023,,,2
1304,1306,Undirected,11024,,,2
1305,1306,Undirected,11028,,,2
1307,1308,Undirected,11034,,,2
1309,1310,Undirected,11037,,,2
1309,1311,Undirected,11038,,,2
1310,1311,Undirected,11040,,,2
1311,1470,Undirected,11043,,,2
1312,1313,Undirected,11046,,,2
1314,1315,Undirected,11051,,,2
1314,1316,Undirected,11052,,,2
1314,1317,Undirected,11053,,,2
1315,1316,Undirected,11056,,,2
1315,1317,Undirected,11057,,,2
1316,1317,Undirected,11061,,,2
1318,1319,Undirected,11066,,,2
1318,1320,Undirected,11067,,,2
1318,1321,Undirected,11068,,,2
1318,1322,Undirected,11069,,,2
1319,1320,Undirected,11071,,,2
1319,1321,Undirected,11072,,,2
1319,1322,Undirected,11073,,,2
1320,1321,Undirected,11076,,,2
1320,1322,Undirected,11077,,,2
1321,1322,Undirected,11081,,,2
1323,1324,Undirected,11086,,,2
1323,1325,Undirected,11087,,,2
1323,1326,Undirected,11088,,,2
1323,1327,Undirected,11089,,,2
1324,1325,Undirected,11091,,,2
1324,1326,Undirected,11092,,,2
1324,1327,Undirected,11093,,,2
1325,1326,Undirected,11096,,,2
1325,1327,Undirected,11097,,,2
1325,1826,Undirected,11098,,,2
1325,1827,Undirected,11099,,,2
1326,1327,Undirected,11103,,,2
1328,1329,Undirected,11108,,,2
1328,1330,Undirected,11109,,,2
1328,1331,Undirected,11110,,,2
1328,1332,Undirected,11111,,,2
1329,1330,Undirected,11113,,,2
1329,1331,Undirected,11114,,,2
1329,1332,Undirected,11115,,,2
1330,1331,Undirected,11118,,,2
1330,1332,Undirected,11119,,,2
1331,1332,Undirected,11123,,,2
1333,1334,Undirected,11128,,,2
1333,1335,Undirected,11129,,,2
1333,1336,Undirected,11130,,,2
1333,1337,Undirected,11131,,,2
1334,1335,Undirected,11133,,,2
1334,1336,Undirected,11134,,,2
1334,1337,Undirected,11135,,,2
1335,1336,Undirected,11138,,,2
1335,1337,Undirected,11139,,,2
1336,1337,Undirected,11143,,,2
1337,1447,Undirected,11148,,,2
1337,1448,Undirected,11149,,,2
1338,1339,Undirected,11150,,,2
1338,1340,Undirected,11151,,,2
1338,1341,Undirected,11152,,,2
1339,1340,Undirected,11154,,,2
1339,1341,Undirected,11155,,,2
1340,1341,Undirected,11158,,,2
1342,1343,Undirected,11162,,,2
1342,1344,Undirected,11163,,,2
1342,1345,Undirected,11164,,,2
1342,1346,Undirected,11165,,,2
1343,1344,Undirected,11167,,,2
1343,1345,Undirected,11168,,,2
1343,1346,Undirected,11169,,,2
1344,1345,Undirected,11172,,,2
1344,1346,Undirected,11173,,,2
1345,1346,Undirected,11177,,,2
1347,1348,Undirected,11183,,,2
1349,1350,Undirected,11186,,,2
1349,1351,Undirected,11187,,,2
1350,1351,Undirected,11189,,,2
1352,1353,Undirected,11192,,,2
1352,1354,Undirected,11193,,,2
1352,1355,Undirected,11194,,,2
1352,1356,Undirected,11195,,,2
1353,1354,Undirected,11197,,,2
1353,1355,Undirected,11198,,,2
1353,1356,Undirected,11199,,,2
1354,1355,Undirected,11202,,,2
1354,1356,Undirected,11203,,,2
1355,1356,Undirected,11207,,,2
1357,1358,Undirected,11212,,,2
1357,1359,Undirected,11213,,,2
1357,1360,Undirected,11214,,,2
1358,1359,Undirected,11216,,,2
1358,1360,Undirected,11217,,,2
1359,1360,Undirected,11220,,,2
1361,1362,Undirected,11224,,,2
1361,1363,Undirected,11225,,,2
1362,1363,Undirected,11227,,,2
1364,1365,Undirected,11230,,,2
1364,1366,Undirected,11231,,,2
1364,1367,Undirected,11232,,,2
1364,1368,Undirected,11233,,,2
1365,1366,Undirected,11235,,,2
1365,1367,Undirected,11236,,,2
1365,1368,Undirected,11237,,,2
1366,1367,Undirected,11240,,,2
1366,1368,Undirected,11241,,,2
1367,1368,Undirected,11245,,,2
1369,1370,Undirected,11250,,,2
1369,1371,Undirected,11251,,,2
1370,1371,Undirected,11253,,,2
1372,1373,Undirected,11256,,,2
1372,1374,Undirected,11257,,,2
1373,1374,Undirected,11259,,,2
1375,1376,Undirected,11262,,,2
1375,1377,Undirected,11263,,,2
1375,1378,Undirected,11264,,,2
1376,1377,Undirected,11266,,,2
1376,1378,Undirected,11267,,,2
1377,1378,Undirected,11270,,,2
1380,1381,Undirected,11275,,,2
1380,1382,Undirected,11276,,,2
1380,1383,Undirected,11277,,,2
1381,1382,Undirected,11279,,,2
1381,1383,Undirected,11280,,,2
1382,1383,Undirected,11283,,,2
1384,1385,Undirected,11287,,,2
1384,1386,Undirected,11288,,,2
1385,1386,Undirected,11290,,,2
1387,1388,Undirected,11294,,,2
1389,1390,Undirected,11297,,,2
1389,1391,Undirected,11298,,,2
1390,1391,Undirected,11300,,,2
1392,1393,Undirected,11303,,,2
1392,1394,Undirected,11304,,,2
1393,1394,Undirected,11306,,,2
1395,1396,Undirected,11309,,,2
1395,1397,Undirected,11310,,,2
1395,1398,Undirected,11311,,,2
1395,1399,Undirected,11312,,,2
1396,1397,Undirected,11314,,,2
1396,1398,Undirected,11315,,,2
1396,1399,Undirected,11316,,,2
1397,1398,Undirected,11319,,,2
1397,1399,Undirected,11320,,,2
1398,1399,Undirected,11324,,,2
1400,1401,Undirected,11330,,,2
1400,1402,Undirected,11331,,,2
1400,1403,Undirected,11332,,,2
1401,1402,Undirected,11335,,,2
1401,1403,Undirected,11336,,,2
1402,1403,Undirected,11340,,,2
1404,1405,Undirected,11345,,,2
1404,1406,Undirected,11346,,,2
1404,1407,Undirected,11347,,,2
1404,1408,Undirected,11348,,,2
1405,1406,Undirected,11350,,,2
1405,1407,Undirected,11351,,,2
1405,1408,Undirected,11352,,,2
1406,1407,Undirected,11355,,,2
1406,1408,Undirected,11356,,,2
1407,1408,Undirected,11360,,,2
1409,1410,Undirected,11365,,,2
1409,1411,Undirected,11366,,,2
1409,1412,Undirected,11367,,,2
1409,1413,Undirected,11368,,,2
1410,1411,Undirected,11370,,,2
1410,1412,Undirected,11371,,,2
1410,1413,Undirected,11372,,,2
1411,1412,Undirected,11375,,,2
1411,1413,Undirected,11376,,,2
1412,1413,Undirected,11380,,,2
1414,1415,Undirected,11385,,,2
1414,1416,Undirected,11386,,,2
1414,1417,Undirected,11387,,,2
1414,1418,Undirected,11388,,,2
1415,1416,Undirected,11390,,,2
1415,1417,Undirected,11391,,,2
1415,1418,Undirected,11392,,,2
1416,1417,Undirected,11395,,,2
1416,1418,Undirected,11396,,,2
1417,1418,Undirected,11400,,,2
1419,1420,Undirected,11405,,,2
1419,1421,Undirected,11406,,,2
1420,1421,Undirected,11408,,,2
1422,1423,Undirected,11411,,,2
1422,1424,Undirected,11412,,,2
1422,1425,Undirected,11413,,,2
1422,1426,Undirected,11414,,,2
1423,1424,Undirected,11416,,,2
1423,1425,Undirected,11417,,,2
1423,1426,Undirected,11418,,,2
1424,1425,Undirected,11421,,,2
1424,1426,Undirected,11422,,,2
1425,1426,Undirected,11426,,,2
1427,1428,Undirected,11431,,,2
1427,1429,Undirected,11432,,,2
1428,1429,Undirected,11434,,,2
1430,1431,Undirected,11437,,,2
1432,1433,Undirected,11439,,,2
1432,1434,Undirected,11440,,,2
1432,1435,Undirected,11441,,,2
1433,1434,Undirected,11443,,,2
1433,1435,Undirected,11444,,,2
1434,1435,Undirected,11447,,,2
1436,1437,Undirected,11451,,,2
1436,1438,Undirected,11452,,,2
1437,1438,Undirected,11454,,,2
1439,1440,Undirected,11457,,,2
1441,1442,Undirected,11459,,,2
1443,1444,Undirected,11461,,,2
1443,1445,Undirected,11462,,,2
1443,1446,Undirected,11463,,,2
1444,1445,Undirected,11465,,,2
1444,1446,Undirected,11466,,,2
1445,1446,Undirected,11469,,,2
1447,1448,Undirected,11474,,,2
1449,1450,Undirected,11477,,,2
1451,1452,Undirected,11479,,,2
1451,1453,Undirected,11480,,,2
1451,1454,Undirected,11481,,,2
1452,1453,Undirected,11483,,,2
1452,1454,Undirected,11484,,,2
1453,1454,Undirected,11487,,,2
1455,1456,Undirected,11491,,,2
1455,1457,Undirected,11492,,,2
1455,1458,Undirected,11493,,,2
1456,1457,Undirected,11495,,,2
1456,1458,Undirected,11496,,,2
1457,1458,Undirected,11499,,,2
1459,1460,Undirected,11503,,,2
1459,1461,Undirected,11504,,,2
1460,1461,Undirected,11506,,,2
1462,1463,Undirected,11509,,,2
1462,1464,Undirected,11510,,,2
1462,1465,Undirected,11511,,,2
1462,1466,Undirected,11512,,,2
1463,1464,Undirected,11514,,,2
1463,1465,Undirected,11515,,,2
1463,1466,Undirected,11516,,,2
1464,1465,Undirected,11519,,,2
1464,1466,Undirected,11520,,,2
1465,1466,Undirected,11524,,,2
1467,1468,Undirected,11529,,,2
1467,1469,Undirected,11530,,,2
1468,1469,Undirected,11532,,,2
1471,1472,Undirected,11536,,,2
1471,1473,Undirected,11537,,,2
1471,1474,Undirected,11538,,,2
1471,1475,Undirected,11539,,,2
1472,1473,Undirected,11541,,,2
1472,1474,Undirected,11542,,,2
1472,1475,Undirected,11543,,,2
1473,1474,Undirected,11546,,,2
1473,1475,Undirected,11547,,,2
1474,1475,Undirected,11551,,,2
1476,1477,Undirected,11556,,,2
1478,1479,Undirected,11559,,,2
1478,1480,Undirected,11560,,,2
