title,year,citations
"nVenn: generalized, quasi-proportional Venn and Euler diagrams",2018.0,29.0
BEL2ABM: agent-based simulation of static models in Biological Expression Language,2018.0,1.0
Improved genomic island predictions with IslandPath-DIMOB,2018.0,23.0
IDP-denovo: de novo transcriptome assembly and isoform annotation by hybrid sequencing,2018.0,20.0
PartsGenie: an integrated tool for optimizing and sharing synthetic biology parts,2018.0,10.0
TAPAS: tool for alternative polyadenylation site analysis,2018.0,21.0
MARSI: metabolite analogues for rational strain improvement,2018.0,4.0
PhyloMAd: efficient assessment of phylogenomic model adequacy,2018.0,14.0
IWTomics: testing high-resolution sequence-based ‘Omics’ data at multiple locations and scales,2018.0,7.0
Cost function network-based design of protein–protein interactions: predicting changes in binding affinity,2018.0,6.0
STAR Chimeric Post for rapid detection of circular RNA and fusion transcripts,2018.0,14.0
MUGAN: multi-GPU accelerated AmpliconNoise server for rapid microbial diversity assessment,2018.0,1.0
PennDiff: detecting differential alternative splicing and transcription by RNA sequencing,2018.0,8.0
ViCTree: an automated framework for taxonomic classification from protein sequences,2018.0,3.0
EPIC-CoGe: managing and analyzing genomic data,2018.0,9.0
Bacmeta: simulator for genomic evolution in bacterial metapopulations,2018.0,4.0
Multiobjective multifactor dimensionality reduction to detect SNP–SNP interactions,2018.0,16.0
Progressive approach for SNP calling and haplotype assembly using single molecular sequencing data,2018.0,17.0
A new approach for interpreting Random Forest models and its application to the biology of ageing,2018.0,28.0
SecretSanta: flexible pipelines for functional secretome prediction,2018.0,6.0
"LS-align: an atom-level, flexible ligand structural alignment algorithm for high-throughput virtual screening",2018.0,15.0
flowLearn: fast and precise identification and quality checking of cell populations in flow cytometry,2018.0,21.0
Combining co-evolution and secondary structure prediction to improve fragment library generation,2018.0,5.0
The lncLocator: a subcellular localization predictor for long non-coding RNAs based on a stacked ensemble classifier,2018.0,108.0
pBRIT: gene prioritization by correlating functional and phenotypic annotations through integrative data fusion,2018.0,10.0
SEED 2: a user-friendly platform for amplicon high-throughput sequencing data analyses,2018.0,75.0
StructureMapper: a high-throughput algorithm for analyzing protein sequence locations in structural data,2018.0,1.0
ChemDistiller: an engine for metabolite annotation in mass spectrometry,2018.0,26.0
Hierarchical analysis of RNA-seq reads improves the accuracy of allele-specific expression,2018.0,38.0
RaMWAS: fast methylome-wide association study pipeline for enrichment platforms,2018.0,17.0
Enhancing protein fold determination by exploring the complementary information of chemical cross-linking and coevolutionary signals,2018.0,10.0
ssbio: a Python framework for structural systems biology,2018.0,16.0
KMgene: a unified R package for gene-based association analysis for complex traits,2018.0,5.0
HIITE: HIV-1 incidence and infection time estimator,2018.0,3.0
chromswitch: a flexible method to detect chromatin state switches,2018.0,5.0
Improving SNP prioritization and pleiotropic architecture estimation by incorporating prior knowledge using graph-GPA,2018.0,3.0
Spectral clustering based on learning similarity matrix,2018.0,29.0
CrossPlan: systematic planning of genetic crosses to validate mathematical models,2018.0,3.0
WDL-RF: predicting bioactivities of ligand molecules acting with G protein-coupled receptors by combining weighted deep learning and random forest,2018.0,13.0
Selenzyme: enzyme selection tool for pathway design,2018.0,29.0
Kpax3: Bayesian bi-clustering of large sequence datasets,2018.0,8.0
Principal metabolic flux mode analysis,2018.0,
GCPred: a web tool for guanylyl cyclase functional centre prediction from amino acid sequence,2018.0,14.0
FWER and FDR control when testing multiple mediators,2018.0,12.0
O-GlcNAcPRED-II: an integrated classification algorithm for identifying O-GlcNAcylation sites based on fuzzy undersampling and a K-means PCA oversampling technique,2018.0,72.0
L1000FWD: fireworks visualization of drug-induced transcriptomic signatures,2018.0,40.0
omicsPrint: detection of data linkage errors in multiple omics studies,2018.0,12.0
Integrative pipeline for profiling DNA copy number and inferring tumor phylogeny,2018.0,12.0
scEpath: energy landscape-based inference of transition probabilities and cellular trajectories from single-cell transcriptomic data,2018.0,40.0
ARGs-OAP v2.0 with an expanded SARG database and Hidden Markov Models for enhancement characterization and quantification of antibiotic resistance genes in environmental metagenomes,2018.0,92.0
Novel overlapping subgraph clustering for the detection of antigen epitopes,2018.0,3.0
AbDesigner3D: a structure-guided tool for peptide-based antibody production,2018.0,
GEMMER: GEnome-wide tool for Multi-scale Modeling data Extraction and Representation for Saccharomyces cerevisiae,2018.0,2.0
MutHTP: mutations in human transmembrane proteins,2018.0,10.0
pymzML v2.0: introducing a highly compressed and seekable gzip format,2018.0,21.0
Co-complex protein membership evaluation using Maximum Entropy on GO ontology and InterPro annotation,2018.0,6.0
Evolutionary relationship between the cysteine and histidine rich domains (CHORDs) and Btk-type zinc fingers,2018.0,1.0
"JABAWS 2.2 distributed web services for Bioinformatics: protein disorder, conservation and RNA secondary structure",2018.0,8.0
TOXsIgN: a cross-species repository for toxicogenomic signatures,2018.0,15.0
Accurity: accurate tumor purity and ploidy inference from tumor-normal WGS data by jointly modelling somatic copy number alterations and heterozygous germline single-nucleotide-variants,2018.0,15.0
G2S: a web-service for annotating genomic variants on 3D protein structures,2018.0,6.0
TSAPA: identification of tissue-specific alternative polyadenylation sites in plants,2018.0,4.0
EPS-LASSO: test for high-dimensional regression under extreme phenotype sampling of continuous traits,2018.0,11.0
HPViewer: sensitive and specific genotyping of human papillomavirus in metagenomic DNA,2018.0,6.0
pepKalc: scalable and comprehensive calculation of electrostatic interactions in random coil polypeptides,2018.0,6.0
DincRNA: a comprehensive web-based bioinformatics toolkit for exploring disease associations and ncRNA function,2018.0,124.0
"ADEPTUS: a discovery tool for disease prediction, enrichment and network analysis based on profiles from many diseases",2018.0,4.0
Primer3_masker: integrating masking of template sequence with primer design software,2018.0,72.0
Sequanix: a dynamic graphical interface for Snakemake workflows,2018.0,12.0
APAtrap: identification and quantification of alternative polyadenylation sites from RNA-seq data,2018.0,37.0
DExSI: a new tool for the rapid quantitation of 13C-labelled metabolites detected by GC-MS,2018.0,16.0
OPAL: prediction of MoRF regions in intrinsically disordered protein sequences,2018.0,40.0
Feature specific quantile normalization enables cross-platform classification of molecular subtypes using gene expression data,2018.0,22.0
"PhenoRank: reducing study bias in gene prioritization through
          simulation",2018.0,17.0
ST Spot Detector: a web-based application for automatic spot and tissue detection for spatial Transcriptomics image datasets,2018.0,13.0
Haystack: systematic analysis of the variation of epigenetic states and cell-type specific regulatory elements,2018.0,7.0
GTC: how to maintain huge genotype collections in a compressed form,2018.0,13.0
Computational deconvolution of transcriptomics data from mixed cell populations,2018.0,81.0
Optimal water networks in protein cavities with GAsol and 3D-RISM,2018.0,12.0
A distance-based approach for testing the mediation effect of the human microbiome,2018.0,13.0
BAUM: improving genome assembly by adaptive unique mapping and local overlap-layout-consensus approach,2018.0,8.0
VIPER: a web application for rapid expert review of variant calls,2018.0,6.0
PEATH: single-individual haplotyping by a probabilistic evolutionary algorithm with toggling,2018.0,5.0
Informational and linguistic analysis of large genomic sequence collections via efficient Hadoop cluster algorithms,2018.0,13.0
Enhanced functionalities for annotating and indexing clinical text with the NCBO Annotator+,2018.0,12.0
MAGNAMWAR: an R package for genome-wide association studies of bacterial orthologs,2018.0,6.0
Splice Expression Variation Analysis (SEVA) for inter-tumor heterogeneity of gene isoform usage in cancer,2018.0,8.0
QuantumClone: clonal assessment of functional mutations in cancer based on a genotype-aware method for clonal reconstruction,2018.0,6.0
A rapid epistatic mixed-model association analysis by linear retransformations of genomic estimated values,2018.0,11.0
A benchmark study of scoring methods for non-coding mutations,2018.0,14.0
PyChimera: use UCSF Chimera modules in any Python 2.7 project,2018.0,13.0
iPat: intelligent prediction and association tool for genomic research,2018.0,10.0
pyHVis3D: visualising molecular simulation deduced H-bond networks in 3D: application to T-cell receptor interactions,2018.0,5.0
LeNup: learning nucleosome positioning from DNA sequences with improved convolutional neural networks,2018.0,19.0
A network approach to exploring the functional basis of gene–gene epistatic interactions in disease susceptibility,2018.0,8.0
Discovering personalized driver mutation profiles of single samples in cancer by network control strategy,2018.0,36.0
Sensitive and specific post-call filtering of genetic variants in xenograft and primary tumors,2018.0,4.0
Tumor purity quantification by clonal DNA methylation signatures,2018.0,23.0
Toppar: an interactive browser for viewing association study results,2018.0,3.0
Regional imaging genetic enrichment analysis,2018.0,8.0
Improved representation of sequence bloom trees,2018.0,13.0
Sequencing data discovery with MetaSeek,2018.0,
NX4: a web-based visualization of large multiple sequence alignments,2018.0,
Functional geometry of protein interactomes,2018.0,6.0
Modeling cell proliferation in human acute myeloid leukemia xenografts,2018.0,16.0
Fast detection of differential chromatin domains with SCIDDO,2018.0,1.0
On the complexity of haplotyping a microbial community,2018.0,1.0
DataRemix: a universal data transformation for optimal inference from gene expression datasets,2018.0,2.0
Deep-learning method for data association in particle tracking,2018.0,7.0
Reference bias in the Illumina Isaac aligner,2018.0,247.0
Deshrinking ridge regression for genome-wide association studies,2018.0,15.0
Projected t-SNE for batch correction,2018.0,533.0
